"protein_id","gene","product","KO"
"WP_008444919.1","QSJ49_RS10890","metalloregulator ArsR/SmtB family transcription factor","K03892"
"WP_010890456.1","QSJ49_RS10895","low molecular weight phosphatase family protein","K03741"
"WP_010890458.1","QSJ49_RS10880","arsenical pump-driving ATPase","K01551"
"WP_010890459.1","QSJ49_RS10865","metalloregulator ArsR/SmtB family transcription factor","K03892"
"WP_010901944.1","QSJ49_RS01730","ABC transporter ATP-binding protein","K02003"
"WP_010902021.1","QSJ49_RS01895","Hsp20/alpha crystallin family protein","K13993"
"WP_010902022.1","QSJ49_RS01900","RimK family alpha-L-glutamate ligase","K05844"
"WP_010902023.1","QSJ49_RS01905","50S ribosomal protein L16","K02866"
"WP_010902066.1","QSJ49_RS02125","SCO family protein","K07152"
"WP_010902087.1","QSJ49_RS02235","50S ribosomal protein L15e","K02877"
"WP_010902089.1","QSJ49_RS02245","RIO1 family regulatory kinase/ATPase","K07179"
"WP_010902090.1","QSJ49_RS02250","halorhodopsin","K04642"
"WP_010902091.1","QSJ49_RS02255","biotin/lipoate A/B protein ligase family protein","K03800"
"WP_010902092.1","QSJ49_RS02260","deoxyribonuclease IV","K01151"
"WP_010902097.1","QSJ49_RS02285","HD domain-containing protein","K06885"
"WP_010902125.1","QSJ49_RS02400","GMP synthase subunit A","K01951"
"WP_010902130.1","QSJ49_RS02430","DNA-directed RNA polymerase subunit P","K03059"
"WP_010902137.1","QSJ49_RS02465","dCTP deaminase","K01494"
"WP_010902138.1","QSJ49_RS02470","thiamine-phosphate synthase family protein","K22206"
"WP_010902144.1","QSJ49_RS02500","transcription initiation factor IIB","K03124"
"WP_010902148.1","QSJ49_RS02520","inorganic diphosphatase","K01507"
"WP_010902152.1","QSJ49_RS02535","tubulin/FtsZ family protein","K22222"
"WP_010902167.1","QSJ49_RS02620","RNA-guided endonuclease TnpB family protein","K07496"
"WP_010902169.1","QSJ49_RS02630","YkgJ family cysteine cluster protein","K06940"
"WP_010902174.1","QSJ49_RS02655","amidohydrolase family protein","K07045"
"WP_010902178.1","QSJ49_RS02675","ATP-dependent protease LonB","K04076"
"WP_010902183.1","QSJ49_RS02700","2-amino-3%2C7-dideoxy-D-threo-hept-6-ulosonate synthase","K16306"
"WP_010902185.1","QSJ49_RS02710","3-dehydroquinate synthase II","K11646"
"WP_010902188.1","QSJ49_RS02725","transcription initiation factor IIB","K03124"
"WP_010902196.1","QSJ49_RS02765","pyruvate kinase","K00873"
"WP_010902203.1","QSJ49_RS02805","phosphoribosyltransferase","K07101"
"WP_010902219.1","QSJ49_RS02880","hypothetical protein","K28349"
"WP_010902221.1","QSJ49_RS02890","rhomboid family intramembrane serine protease","K07059"
"WP_010902222.1","QSJ49_RS02895","endonuclease V","K05982"
"WP_010902230.1","QSJ49_RS02940","transcription elongation factor Spt5","K15172"
"WP_010902232.1","QSJ49_RS02950","cell division protein FtsZ","K03531"
"WP_010902271.1","QSJ49_RS03145","enoyl-CoA hydratase-related protein","K01715"
"WP_010902286.1","QSJ49_RS03220","glucose 1-dehydrogenase","K22969"
"WP_010902290.1","QSJ49_RS03240","phosphate ABC transporter ATP-binding protein PstB","K02036"
"WP_010902292.1","QSJ49_RS03250","phosphate ABC transporter permease subunit PstC","K02037"
"WP_010902296.1","QSJ49_RS03270","aspartate--tRNA(Asn) ligase","K09759"
"WP_010902305.1","QSJ49_RS03315","helix-turn-helix transcriptional regulator","K07729"
"WP_010902307.1","QSJ49_RS03325","2-oxoacid:ferredoxin oxidoreductase subunit beta","K00175"
"WP_010902308.1","QSJ49_RS03330","2-oxoacid:acceptor oxidoreductase subunit alpha","K00174"
"WP_010902348.1","QSJ49_RS03535","Fe-S cluster assembly protein SufB","K09014"
"WP_010902349.1","QSJ49_RS03540","Fe-S cluster assembly protein SufD","K09015"
"WP_010902351.1","QSJ49_RS03550","metal-dependent transcriptional regulator","K03709"
"WP_010902366.1","QSJ49_RS03630","translation initiation factor IF-2 subunit alpha","K03237"
"WP_010902367.1","QSJ49_RS03635","30S ribosomal protein S27e","K02978"
"WP_010902373.1","QSJ49_RS03675","hypoxanthine/guanine phosphoribosyltransferase","K00759"
"WP_010902377.1","QSJ49_RS03695","cation:proton antiporter subunit C","K05567"
"WP_010902379.1","QSJ49_RS03705","DUF4040 domain-containing protein","K05566"
"WP_010902382.1","QSJ49_RS03720","monovalent cation/H+ antiporter subunit E","K05569"
"WP_010902392.1","QSJ49_RS03775","cytochrome bc complex cytochrome b subunit","K02635"
"WP_010902414.1","QSJ49_RS03895","geranylgeranylglycerol-phosphate geranylgeranyltransferase","K17105"
"WP_010902429.1","QSJ49_RS03965","6%2C7-dimethyl-8-ribityllumazine synthase","K00794"
"WP_010902432.1","QSJ49_RS03980","5-(carboxyamino)imidazole ribonucleotide mutase","K01588"
"WP_010902433.1","QSJ49_RS03985","NADH-quinone oxidoreductase subunit A","K05574"
"WP_010902435.1","QSJ49_RS03995","NADH-quinone oxidoreductase subunit D","K13378"
"WP_010902438.1","QSJ49_RS04010","NADH-quinone oxidoreductase subunit J","K05578"
"WP_010902440.1","QSJ49_RS04020","NADH-quinone oxidoreductase subunit NuoK","K00340"
"WP_010902441.1","QSJ49_RS04025","NADH-quinone oxidoreductase subunit L","K00341"
"WP_010902450.1","QSJ49_RS04075","cytochrome c oxidase subunit I","K02274"
"WP_010902455.1","QSJ49_RS04100","cytochrome c oxidase subunit II","K02275"
