"KO","Enzyme","Step","Type","Present","Strain","Pathway","Note"
"K00844","HK - Hexokinase","1","Classical_EMP",FALSE,"hs","Classical EMP",NA
"K01810","GPI - Glucose-6-P isomerase","2","Classical_EMP",TRUE,"hs","Classical EMP",NA
"K00850","PFK - Phosphofructokinase","3","Classical_EMP",FALSE,"hs","Classical EMP",NA
"K01623","FBA class I","4","Classical_EMP",FALSE,"hs","Classical EMP",NA
"K01624","FBA class II","4","Classical_EMP",FALSE,"hs","Classical EMP",NA
"K00134","GAPDH (NAD+)","6","Classical_EMP",FALSE,"hs","Classical EMP",NA
"K00150","GAPDH (NADP+)","6","Classical_EMP",TRUE,"hs","Classical EMP",NA
"K00927","PGK - Phosphoglycerate kinase","7","Classical_EMP",TRUE,"hs","Classical EMP",NA
"K01834","PGAM","8","Classical_EMP",FALSE,"hs","Classical EMP",NA
"K15633","ENO","9","Classical_EMP",TRUE,"hs","Classical EMP",NA
"K15634","ENO (alternative)","9","Classical_EMP",FALSE,"hs","Classical EMP",NA
"K00873","PK - Pyruvate kinase","10","Classical_EMP",TRUE,"hs","Classical EMP",NA
"K12406","PK (alternative)","10","Classical_EMP",FALSE,"hs","Classical EMP",NA
"K00844","HK - Hexokinase","1","Classical_EMP",FALSE,"hm","Classical EMP",NA
"K01810","GPI - Glucose-6-P isomerase","2","Classical_EMP",TRUE,"hm","Classical EMP",NA
"K00850","PFK - Phosphofructokinase","3","Classical_EMP",FALSE,"hm","Classical EMP",NA
"K01623","FBA class I","4","Classical_EMP",FALSE,"hm","Classical EMP",NA
"K01624","FBA class II","4","Classical_EMP",FALSE,"hm","Classical EMP",NA
"K00134","GAPDH (NAD+)","6","Classical_EMP",TRUE,"hm","Classical EMP",NA
"K00150","GAPDH (NADP+)","6","Classical_EMP",TRUE,"hm","Classical EMP",NA
"K00927","PGK - Phosphoglycerate kinase","7","Classical_EMP",TRUE,"hm","Classical EMP",NA
"K01834","PGAM","8","Classical_EMP",FALSE,"hm","Classical EMP",NA
"K15633","ENO","9","Classical_EMP",TRUE,"hm","Classical EMP",NA
"K15634","ENO (alternative)","9","Classical_EMP",FALSE,"hm","Classical EMP",NA
"K00873","PK - Pyruvate kinase","10","Classical_EMP",TRUE,"hm","Classical EMP",NA
